X.SampleID,time,Vessel,Researcher,Note,Comments
T..0.V.1.Rep.1..set.7.44.wellD6,2015-11-01T15:00:00Z,1,HKD,,
T..0.V.2.Rep.1..set.3.91..Well.C12,2015-11-01T15:00:00Z,2,HKD,,
T..0.V.3.Rep.1.,2015-11-01T15:00:00Z,3,HKD,,
T..0.V.4.Rep.1..Set.4.77..WellE10,2015-11-01T15:00:00Z,4,HKD,,
T..1.Days.V.1.Rep.1..Set.1.54.Well.F7,2015-11-02T15:00:00Z,1,HKD,,
T..1.Days.V.2.Rep.1.,2015-11-02T15:00:00Z,2,HKD,,
T..1.Days.V.3.Rep.1..Set.4.68..WellD9,2015-11-02T15:00:00Z,3,HKD,,
T..1.Days.V.4.Rep.1..Set.1.7.Well.G1,2015-11-02T15:00:00Z,4,HKD,,
T..2.Day.V.1.Rep.1..set.3.26..Well.B4,2015-11-03T15:00:00Z,1,LD,,
T..2.Day.V.2.Rep.1..Set.1.59.Well.C8,2015-11-03T15:00:00Z,2,LD,,
T..2.Day.V.3.Rep.1..Set.5.7.WellG1,2015-11-03T15:00:00Z,3,LD,,
T..2.Day.V.4.Rep.1..Set.4.14..WellF2,2015-11-03T15:00:00Z,4,LD,,
T..3.Days.V.1.Rep.1..Set.6.10.wellB2,2015-11-04T15:00:00Z,1,RB,,
T..3.Days.V.2.Rep.1..set.7.15.wellG2,2015-11-04T15:00:00Z,2,RB,,
T..3.Days.V.3.Rep.1..set.3.32..Well.H4,2015-11-04T15:00:00Z,3,RB,,
T..3.Days.V.4.Rep.1..Set.6.5.wellE1,2015-11-04T15:00:00Z,4,RB,,
T..6.Days.V.1.Rep.1..Set.1.51.Well.C7,2015-11-07T15:00:00Z,1,HKD,,
T..6.Days.V.2.Rep.1.,2015-11-07T15:00:00Z,2,HKD,,
T..6.Days.V.3.Rep.1..Set.4.95..WellG12,2015-11-07T15:00:00Z,3,HKD,,
T..6.Days.V.4.Rep.1..Set.1.76.Well.D10,2015-11-07T15:00:00Z,4,HKD,,
T..7.Days.V.1.Rep.1..Set.5.78.WellF10,2015-11-08T15:00:00Z,1,HKD,1,Samples Left Out
T..7.Days.V.2.Rep.1..set.3.55.Well.G7,2015-11-08T15:00:00Z,2,HKD,1,Samples Left Out
T..7.Days.V.3.Rep.1..Set.5.58.WellB8,2015-11-08T15:00:00Z,3,HKD,1,Samples Left Out
T..7.Days.V.4.Rep.1..Set.6.21.wellE3,2015-11-08T15:00:00Z,4,HKD,1,Samples Left Out
T..8.Days.V.1.Rep.1.,2015-11-09T15:00:00Z,1,HKD,,
T..8.Days.V.2.Rep.1.,2015-11-09T15:00:00Z,2,HKD,,
T..8.Days.V.2.Rep.1..set.2.57.wellA8,2015-11-09T15:00:00Z,2,HKD,,
T..8.Days.V.3.Rep.1..Set.6.70.wellF9,2015-11-09T15:00:00Z,3,HKD,1,High Volume in Vessel
T..8.Days.V.4.Rep.1..Set.1.79.Well.G10,2015-11-09T15:00:00Z,4,HKD,,
T..9.Days.V.1.Rep.1..set.3.84.Well.D11,2015-11-10T15:00:00Z,1,HKD,,
T..9.Days.V.2.Rep.1..Set.4.42..WellB6,2015-11-10T15:00:00Z,2,HKD,,
T..9.Days.V.3.Rep.1..Set.5.25.WellA4,2015-11-10T15:00:00Z,3,HKD,,
T..9.Days.V.4.Rep.1..Set.5.84.WellD11,2015-11-10T15:00:00Z,4,HKD,,
T..10.Days.V.1.Rep.1..Set.4.55..WellG7,2015-11-11T15:00:00Z,1,HKD,1,Sample Port Full at Sampling
T..10.Days.V.2.Rep.1..set.7.26.wellB4,2015-11-11T15:00:00Z,2,HKD,1,Sample Port Full at Sampling
T..10.Days.V.3.Rep.1.,2015-11-11T15:00:00Z,3,HKD,1,Sample Port Full at Sampling
T..10.Days.V.4.Rep.1..set.3.14..Well.F2,2015-11-11T15:00:00Z,4,HKD,1,Sample Port Full at Sampling
T..11.Days.V.1.Rep.1..Set.6.80.wellH10,2015-11-12T15:00:00Z,1,LDW,,
T..11.Days.V.2.Rep.1.,2015-11-12T15:00:00Z,2,LDW,,
T..11.Days.V.3.Rep.1..Set.4.92..WellD12,2015-11-12T15:00:00Z,3,LDW,,
T..11.Days.V.4.Rep.1.,2015-11-12T15:00:00Z,4,LDW,,
T..13.Days.V.1.Rep.1.,2015-11-14T15:00:00Z,1,RB,1,Low Waste Level Unclear Importance
T..13.Days.V.2.Rep.1.,2015-11-14T15:00:00Z,2,RB,1,Low Waste Level Unclear Importance
T..13.Days.V.3.Rep.1..set.3.64.Well.H8,2015-11-14T15:00:00Z,3,RB,,
T..13.Days.V.4.Rep.1..set.3.38..Well.F5,2015-11-14T15:00:00Z,4,RB,,
T..14.Days.V.1.Rep.1..set.3.58.Well.B8,2015-11-15T15:00:00Z,1,HKD,,
T..14.Days.V.2.Rep.1..Set.4.67..WellC9,2015-11-15T15:00:00Z,2,HKD,,
T..14.Days.V.3.Rep.1..Set.1.44.Well.D6,2015-11-15T15:00:00Z,3,HKD,,
T..14.Days.V.4.Rep.1..Set.6.76.wellD10,2015-11-15T15:00:00Z,4,HKD,,
T..15.Days.V.1.Rep.1.,2015-11-16T15:00:00Z,1,HKD,,
T..15.Days.V.2.Rep.1.,2015-11-16T15:00:00Z,2,HKD,,
T..15.Days.V.3.Rep.1..set.3.62.Well.F8,2015-11-16T15:00:00Z,3,HKD,,
T..15.Days.V.4.Rep.1..Set.4.71..WellG9,2015-11-16T15:00:00Z,4,HKD,,
T..16.Days.V.1.Rep.1..Set.4.2..WellB1,2015-11-17T15:00:00Z,1,JDS,,
